Unnamed: 0,COD_GERAL,ANO,UF_CODIGO,UF_SIGLA,CARGO_DESCRICAO,CARGO_CODIGO,TIPO_LEGENDA,COLIGACAO_NOME,COLIGACAO_CODIGO,MINIMO,COLIGACAO_COMPOSICAO,COLIGACAO_COMPOSICAO TSE,N PARTIDOS,PARTIDO_NUMERO,PARTIDO_SIGLA,PARTIDO_NOME,VOTOS NOMINAIS,VOTOS LEGENDA,CABECA
0,1994101011,1994,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1011,11,PPR,,1,11,PPR,PARTIDO PROGRESSISTA REFORMADOR,1739401,0,1
1,1994101012,1994,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1012,12,PDT,,1,12,PDT,PARTIDO DEMOCRATICO TRABALHISTA,2015185,0,1
2,1994101101,1994,10,BR,PRESIDENTE,1,COLIGACAO,FRENTE BRASIL POPULAR PELA CIDADANIA,1101,101,PCdoB / PPS / PSB / PSTU / PT / PV,,6,13,PT,PARTIDO DOS TRABALHADORES,17112552,0,1
3,1994101100,1994,10,BR,PRESIDENTE,1,COLIGACAO,"UNIÃO, TRABALHO E PROGRESSO",1100,100,PFL / PSDB / PTB,,3,14,PTB,PARTIDO TRABALHISTA BRASILEIRO,0,0,0
4,1994101102,1994,10,BR,PRESIDENTE,1,COLIGACAO,DESENVOLVIMENTO DO BRASIL,1102,102,PMDB / PSD,,2,15,PMDB,PARTIDO DO MOVIMENTO DEMOCRÁTICO BRASILEIRO,2771595,0,1
5,1994101101,1994,10,BR,PRESIDENTE,1,COLIGACAO,FRENTE BRASIL POPULAR PELA CIDADANIA,1101,101,PCdoB / PPS / PSB / PSTU / PT / PV,,6,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,0,0,0
6,1994101020,1994,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1020,20,PSC,,1,20,PSC,PARTIDO SOCIAL CRISTAO,238084,0,1
7,1994101101,1994,10,BR,PRESIDENTE,1,COLIGACAO,FRENTE BRASIL POPULAR PELA CIDADANIA,1101,101,PCdoB / PPS / PSB / PSTU / PT / PV,,6,23,PPS,PARTIDO POPULAR SOCIALISTA,0,0,0
8,1994101100,1994,10,BR,PRESIDENTE,1,COLIGACAO,"UNIÃO, TRABALHO E PROGRESSO",1100,100,PFL / PSDB / PTB,,3,25,PFL,PARTIDO DA FRENTE LIBERAL,0,0,0
9,1994101036,1994,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1036,36,PRN,,1,36,PRN,PARTIDO DA RECONSTRUCAO NACIONAL,387399,0,1
10,1994101101,1994,10,BR,PRESIDENTE,1,COLIGACAO,FRENTE BRASIL POPULAR PELA CIDADANIA,1101,101,PCdoB / PPS / PSB / PSTU / PT / PV,,6,40,PSB,PARTIDO SOCIALISTA BRASILEIRO,0,0,0
11,1994101102,1994,10,BR,PRESIDENTE,1,COLIGACAO,DESENVOLVIMENTO DO BRASIL,1102,102,PMDB / PSD,,2,41,PSD,PARTIDO SOCIAL DEMOCRATICO,0,0,0
12,1994101101,1994,10,BR,PRESIDENTE,1,COLIGACAO,FRENTE BRASIL POPULAR PELA CIDADANIA,1101,101,PCdoB / PPS / PSB / PSTU / PT / PV,,6,43,PV,PARTIDO VERDE,0,0,0
13,1994101100,1994,10,BR,PRESIDENTE,1,COLIGACAO,"UNIÃO, TRABALHO E PROGRESSO",1100,100,PFL / PSDB / PTB,,3,45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,34346093,0,1
14,1994101056,1994,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1056,56,PRONA,,1,56,PRONA,PARTIDO DA REEDIFICACAO DA ORDEM NACIONAL,4671063,0,1
15,1994101101,1994,10,BR,PRESIDENTE,1,COLIGACAO,FRENTE BRASIL POPULAR PELA CIDADANIA,1101,101,PCdoB / PPS / PSB / PSTU / PT / PV,,6,65,PC do B,PARTIDO COMUNISTA DO BRASIL,0,0,0
945,1998101101,1998,10,BR,PRESIDENTE,1,COLIGACAO,PFL / PPB / PSD / PSDB / PTB,1101,101,PFL / PPB / PSD / PSDB / PTB,,5,11,PPB,PARTIDO PROGRESSISTA BRASILEIRO,0,0,0
946,1998101100,1998,10,BR,PRESIDENTE,1,COLIGACAO,PC do B / PCB / PDT / PSB / PT,1100,100,PC do B / PCB / PDT / PSB / PT,,5,12,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,0,0,0
947,1998101100,1998,10,BR,PRESIDENTE,1,COLIGACAO,PC do B / PCB / PDT / PSB / PT,1100,100,PC do B / PCB / PDT / PSB / PT,,5,13,PT,PARTIDO DOS TRABALHADORES,21475211,0,1
948,1998101101,1998,10,BR,PRESIDENTE,1,COLIGACAO,PFL / PPB / PSD / PSDB / PTB,1101,101,PFL / PPB / PSD / PSDB / PTB,,5,14,PTB,PARTIDO TRABALHISTA BRASILEIRO,0,0,0
949,1998101016,1998,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1016,16,PSTU,,1,16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO,202659,0,1
950,1998101019,1998,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1019,19,PTN,,1,19,PTN,PARTIDO TRABALHISTA NACIONAL,166138,0,1
951,1998101020,1998,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1020,20,PSC,,1,20,PSC,PARTIDO SOCIAL CRISTÃO,124569,0,1
952,1998101100,1998,10,BR,PRESIDENTE,1,COLIGACAO,PC do B / PCB / PDT / PSB / PT,1100,100,PC do B / PCB / PDT / PSB / PT,,5,21,PCB,PARTIDO COMUNISTA BRASILEIRO,0,0,0
953,1998101102,1998,10,BR,PRESIDENTE,1,COLIGACAO,PAN / PL / PPS,1102,102,PAN / PL / PPS,,3,22,PL,PARTIDO LIBERAL,0,0,0
954,1998101102,1998,10,BR,PRESIDENTE,1,COLIGACAO,PAN / PL / PPS,1102,102,PAN / PL / PPS,,3,23,PPS,PARTIDO POPULAR SOCIALISTA,7426187,0,1
955,1998101101,1998,10,BR,PRESIDENTE,1,COLIGACAO,PFL / PPB / PSD / PSDB / PTB,1101,101,PFL / PPB / PSD / PSDB / PTB,,5,25,PFL,PARTIDO DA FRENTE LIBERAL,0,0,0
956,1998101102,1998,10,BR,PRESIDENTE,1,COLIGACAO,PAN / PL / PPS,1102,102,PAN / PL / PPS,,3,26,PAN,PARTIDO DOS APOSENTADOS DA NAÇÃO,0,0,0
957,1998101027,1998,10,BR,PRESIDENTE,1,PARTIDO ISOLADO,,1027,27,PSDC,,1,27,PSDC,PARTIDO SOCIAL DEMOCRATA CRISTÃO,171831,0,1
